Sentenca(topic=0): A polícia de São Paulo afirmou ontem ter detido dois suspeitos de ter participado do roubo do relógio Rolex do apresentador Luciano Huck, da TV Globo, em um semáforo do Itaim Bibi (zona oeste de SP).
Sentenca(topic=0): "O delegado me telefonou com a notícia. Estou indo para São Paulo amanhã [hoje] para fazer o reconhecimento", disse Huck, que usava um relógio Nike, à Folha, em camarote VIP no Maracanã, no Rio, onde assistiu ontem ao jogo da seleção brasileira contra o Equador.
Sentenca(topic=1): Um dos suspeitos detidos pela polícia, 17 dias após o assalto, é o garçom Wagner do Nascimento Marinho, 22.
Sentenca(topic=1): De acordo com o Deic (Departamento de Investigações sobre Crime Organizado), ele estava foragido da penitenciária de Valparaiso (a 577 km de SP) onde cumpria pena por tentativa de roubo seguida de tentativa de homicídio e por roubo de outro relógio, também da marca suíça Rolex.
Sentenca(topic=1): O outro suspeito tem 27 anos, é grafiteiro  e, segundo o Deic, tem passagem por roubo, mas já cumpriu a pena.
Sentenca(topic=1): A polícia não divulgou o nome dele.
Sentenca(topic=2): O Deic diz que prendeu o garçom e o grafiteiro seguindo informações de um informante da delegacia,  segundo o qual os dois teriam roubado --e já vendido-- o acessório de luxo do apresentador da TV Globo, avaliado em cerca de R$ 10 mil.
Sentenca(topic=3): A prisão aconteceu em Taboão da Serra, na Grande São Paulo.
Sentenca(topic=3): Wagner, afirma o Deic, apresentou identidade falsa com nome de Antônio Edgar Torres Câmara ao ser abordado pelos policiais.
Sentenca(topic=3): Com ele, foi encontrada também uma moto Honda Twister prateada.
Sentenca(topic=4): O assalto ao apresentador, em um semáforo do Itaim (zona oeste), veio à tona após artigo publicado pelo apresentador na Folha, no dia 1º de outubro.
Sentenca(topic=4): No texto, Huck afirmava: "Passei um dia na cidade nesta semana -moro no Rio por motivos profissionais- e três assaltos passaram por mim. Meu irmão, uma funcionária e eu. Foi-se um relógio que acabara de ganhar da minha esposa em comemoração ao meu aniversário. Todos nos Jardins, com assaltantes armados, de motos e revólveres...
Sentenca(topic=4): Onde está a polícia?
Sentenca(topic=4): Onde está a "Elite da Tropa'? Quem sabe até a "
Sentenca(topic=4): Tropa de Elite'!
Sentenca(topic=4): Chamem o comandante Nascimento!
Sentenca(topic=4): "
Sentenca(topic=5): Huck, porém, não registrou queixa do roubo.
Sentenca(topic=5): Ele alegou que, por motivos profissionais, não teve tempo de ir à polícia.
Sentenca(topic=6): O Deic anunciará, em entrevista coletiva, na tarde de hoje, a prisão do comerciante Jurandi Ferreira Santos, 48, acusado por vender jóias roubadas.
Sentenca(topic=6): Ele foi preso ontem em uma sala comercial da rua Barão de Itapetininga, no centro, que funcionava como ponto-de-venda de jóias roubadas, dólares, euros e cheques de viagem.
Sentenca(topic=6): A polícia ainda tentará identificar os donos das jóias roubadas.
Sentenca(topic=7): Também foram presos José Ailton dos Santos, 29, e João Alcino da Silva, 29, que, segundo o Deic, trabalhavam como vendedores das mercadorias.
Sentenca(topic=8): "Foram dois meses de investigação e encontramos o comerciante a partir de interceptação de telefonemas, nos quais ele negociava a venda das jóias roubadas", afirmou o delegado Edson Santi.
Sentenca(topic=9): Um homem suspeito de ter roubado o relógio Rolex do apresentador de televisão Luciano Huck foi detido na quarta-feira, 16, em Taboão da Serra, na Grande São Paulo.
Sentenca(topic=9): Wagner do Nascimento Marinho, de 22 anos, estava foragido da Penitenciária de Valparaíso, a 580 km da capital, onde cumpre pena por roubo seguido de tentativa de homicídio.
Sentenca(topic=9): Marinho é suspeito de fazer parte da dupla que roubou o apresentador da TV Globo no dia 27 de setembro, em uma rua do Itaim Bibi, na zona sul da capital paulista.
Sentenca(topic=10): O apresentador foi roubado por duas pessoas que estavam em uma moto logo após sair de um restaurante do bairro.
Sentenca(topic=10): Junto com Marinho, policiais civis detiveram um grafiteiro de 27 anos que tem passagem na polícia por roubo.
Sentenca(topic=11): Quando foi abordado por policiais, Marinho apresentou uma identidade falsa com o nome de Antônio Edgar Torres Câmara.
Sentenca(topic=11): Com ele, foi apreendida uma moto prata.
Sentenca(topic=12): Segundo informações da assessoria do apresentador, ele não poderia comparecer ao Deic na quarta-feira para reconhecer o suspeito devido às gravações de seu programa no Rio de Janeiro.
Sentenca(topic=13): Um garçom de 22 anos foi preso na noite desta quarta-feira, acusado de ter roubado o Rolex do apresentador Luciano Huck.
Sentenca(topic=13): Wagner do Nascimento Marinho foi preso em Taboão da Serra, na Grande São Paulo, e estaria sendo investigado há alguns dias por policiais da Delegacia de Repressão a Fraude contra Seguros.
Sentenca(topic=13): Segundo a polícia, o garçom é fugitivo da penitenciária de Valparaíso, no interior paulista, onde cumpria pena justamente por roubo de Rolex e tentativa de roubo, seguida por tentativa de homicídio.
Sentenca(topic=14): Abordado por policiais, Marinho teria apresentado identidade falsa, em nome Antônio Edgar Torres Câmara.
Sentenca(topic=14): Como a polícia já tinha fotos dele, a identificação ficou mais fácil.
Sentenca(topic=14): Junto com Marinho foi detido um grafiteiro de 27 anos, também com passagem pela polícia por roubo.
Sentenca(topic=15): Os dois estavam com uma moto Honda Twister prata.
Sentenca(topic=16): A polícia afirma que chamou Luciano Huck para fazer o reconhecimento do criminoso, mas a assessoria do apresentador informou que ele está gravando no Rio de Janeiro e não poderá ir até a delegacia.
Sentenca(topic=17): O apresentador foi roubado num semáforo da Rua Doutor Renato Paes de Barros, no Itaim Bibi, por motoqueiros.
Sentenca(topic=17): O crime só foi divulgado porque Luciano Huck escreveu um artigo para o jornal "Folha de S.Paulo", no qual citou o filme "Tropa de Elite".
Sentenca(topic=17): Ele estava em um automóvel, acompanhado do empresário Fernando Di Gênio Barbosa, presidente da TV e Rádio Mix FM, quando, ao parar em um semáforo da Rua Doutor Renato Paes de Barros - onde também funciona o 15 Distrito Policial - uma moto emparelhou.
Sentenca(topic=17): O garupa apontou um revólver calibre 38 para a cabeça de Huck e exigiu a jóia, que pode custar até R$ 48 mil.
Sentenca(topic=18): A polícia informou que ele não havia feito, até aquela data, boletim de ocorrência do roubo.
Sentenca(topic=19): No artigo, Luciano Huck afirmou que para resolver o problema da violência, só chamando o capitão Nascimento, personagem central do filme.
Sentenca(topic=19): "Onde está a polícia? Onde está a " 
Sentenca(topic=19): Elite da tropa"? Quem sabe até a 'Tropa de elite'! Chamem o comandante Nascimento! Está na hora de discutirmos segurança pública de verdade", desabafou Huck no artigo.
Sentenca(topic=20): Um levantamento divulgado em fevereiro pelo Departamento de Polícia Judiciária da Capital (Decap) revelou que 61,5% dos crimes contra o patrimônio cometidos nas regiões Oeste, Centro e parte da Sul tiveram a participação de motoqueiros.
Sentenca(topic=20): As motos permitem fuga rápida nos congestionamentos constantes da cidade.
Sentenca(topic=20): Os bairros preferidos dos ladrões motoqueiros são Brooklin, Itaim Bibi e Moema.
Sentenca(topic=21): "Não quero repercutir o assalto. Vi "
Sentenca(topic=21): Tropa de elite" no Festival do Rio. O artigo é um desabafo de um cidadão insone na noite do assalto (quinta-feira), refletindo sobre sua função na sociedade. Proponho que se comece a discutir o assunto para encontrarmos alguma solução: seja o capitão Nascimento, seja investimento em escolas. O que quero é que o artigo traga o assunto à tona e que ele seja discutido de maneira séria. Quero deixar claro que não me importo com o relógio. Não estou reclamando como o apresentador Luciano Huck, mas como um cidadão que vê o Brasil indo tão bem em tantas áreas - índices nunca antes alcançados, capital estrangeiro entrando, notoriedade no mundo todo - e muito mal em questões básicas que a gente não consegue resolver, como a questão da violência."
Similarity between "21_quer_sej_nã_com_assalt_artig" and "18_políc_inform_nã_hav_feit_dat" is "0.285714"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "21_quer_sej_nã_com_assalt_artig" and "17_foi_semáfor_rua_doutor_renat_paes" is "0.142857"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "21_quer_sej_nã_com_assalt_artig" and "16_políc_afirm_cham_lucian_huck_faz" is "0.142857"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "21_quer_sej_nã_com_assalt_artig" and "15_dois_estav_mot_hond_twist_prat" is "0.142857"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "21_quer_sej_nã_com_assalt_artig" and "14_marinh_políc_abord_polic_ter_apresent" is "0.142857"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "21_quer_sej_nã_com_assalt_artig" and "13_roub_garçom_foi_pres_rolex_tentat" is "0.142857"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 2
Similaridade entre eles: 0.285714


Similarity between "21_quer_sej_nã_com_assalt_artig" and "12_segund_inform_assessor_apresent_nã_pod" is "0.285714"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "21_quer_sej_nã_com_assalt_artig" and "11_foi_abord_polic_marinh_apresent_ident" is "0.142857"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "21_quer_sej_nã_com_assalt_artig" and "10_roub_apresent_foi_duas_pesso_estav" is "0.142857"

Comparação entre os tópicos 2 e 9
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 9: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "21_quer_sej_nã_com_assalt_artig" and "9_roub_suspeit_apresent_marinh_capital_hom" is "0"

Comparação entre os tópicos 2 e 8
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 8: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "21_quer_sej_nã_com_assalt_artig" and "8_dois_mes_investig_encontr_comerc_part" is "0"

Comparação entre os tópicos 2 e 7
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 7: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "21_quer_sej_nã_com_assalt_artig" and "7_29_também_for_pres_jos_ailton" is "0"

Comparação entre os tópicos 2 e 6
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 6: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "21_quer_sej_nã_com_assalt_artig" and "6_jói_roub_deic_anunc_entrev_colet" is "0"

Comparação entre os tópicos 2 e 5
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 5: 6
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "21_quer_sej_nã_com_assalt_artig" and "5_nã_huck_registr_queix_roub_aleg" is "0.142857"

Comparação entre os tópicos 2 e 4
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 4: 6
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "21_quer_sej_nã_com_assalt_artig" and "4_assalt_apresent_dia_está_trop_semáfor" is "0.142857"

Comparação entre os tópicos 2 e 3
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 3: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "21_quer_sej_nã_com_assalt_artig" and "3_prisã_acontec_taboã_serr_grand_sã" is "0"

Comparação entre os tópicos 2 e 2
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 2: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "21_quer_sej_nã_com_assalt_artig" and "2_inform_deic_diz_prend_garçom_grafiteir" is "0"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "21_quer_sej_nã_com_assalt_artig" and "1_roub_suspeit_políc_deic_cumpr_pen" is "0"

Comparação entre os tópicos 2 e 0
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 0: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "21_quer_sej_nã_com_assalt_artig" and "0_sã_paul_ontem_ter_relógi_huck" is "0"

BEFORE

Topic: 1
Topic: 1
Topic: 2
Topic: 2
Topic: 2
Topic: 2
Topic: 3
Topic: 4
Topic: 4
Topic: 4
Topic: 5
Topic: 5
Topic: 5
Topic: 5
Topic: 5
Topic: 5
Topic: 5
Topic: 6
Topic: 6
Topic: 7
Topic: 7
Topic: 7
Topic: 8
Topic: 9
Topic: 10
Topic: 10
Topic: 10
Topic: 11
Topic: 11
Topic: 12
Topic: 12
Topic: 13
Topic: 14
Topic: 14
Topic: 14
Topic: 15
Topic: 15
Topic: 15
Topic: 16
Topic: 17
Topic: 18
Topic: 18
Topic: 18
Topic: 18
Topic: 19
Topic: 20
Topic: 20
Topic: 20
Topic: 21
Topic: 21
Topic: 21
Topic: 22
Topic: 22
SSSS: 0
Topic: 0 -- Origem: 0

Topic: 0 -- Origem: 0

Topic: 1 -- Origem: 0

Topic: 1 -- Origem: 0

Topic: 1 -- Origem: 0

Topic: 1 -- Origem: 0

Topic: 2 -- Origem: 0

Topic: 3 -- Origem: 0

Topic: 3 -- Origem: 0

Topic: 3 -- Origem: 0

Topic: 4 -- Origem: 0

Topic: 4 -- Origem: 0

Topic: 4 -- Origem: 0

Topic: 4 -- Origem: 0

Topic: 4 -- Origem: 0

Topic: 4 -- Origem: 0

Topic: 4 -- Origem: 0

Topic: 5 -- Origem: 0

Topic: 5 -- Origem: 0

Topic: 6 -- Origem: 0

Topic: 6 -- Origem: 0

Topic: 6 -- Origem: 0

Topic: 7 -- Origem: 0

Topic: 8 -- Origem: 0

Topic: 9 -- Origem: 1

Topic: 9 -- Origem: 1

Topic: 9 -- Origem: 1

Topic: 10 -- Origem: 1

Topic: 10 -- Origem: 1

Topic: 11 -- Origem: 1

Topic: 11 -- Origem: 1

Topic: 12 -- Origem: 1

Topic: 13 -- Origem: 2

Topic: 13 -- Origem: 2

Topic: 13 -- Origem: 2

Topic: 14 -- Origem: 2

Topic: 14 -- Origem: 2

Topic: 14 -- Origem: 2

Topic: 15 -- Origem: 2

Topic: 16 -- Origem: 2

Topic: 17 -- Origem: 2

Topic: 17 -- Origem: 2

Topic: 17 -- Origem: 2

Topic: 17 -- Origem: 2

Topic: 18 -- Origem: 2

Topic: 19 -- Origem: 2

Topic: 19 -- Origem: 2

Topic: 19 -- Origem: 2

Topic: 20 -- Origem: 2

Topic: 20 -- Origem: 2

Topic: 20 -- Origem: 2

Topic: 21 -- Origem: 2

Origem s: 2 -- Origem s_aux: 2
Topic s: 21 -- Topic s_aux: 19 -- Abs: 2


Topic change from "21" to "19"

Topic: 21 -- Origem: 2

Origem s: 2 -- Origem s_aux: 2
Topic s: 21 -- Topic s_aux: 19 -- Abs: 2


Topic change from "21" to "19"

AFTER

Topic: 1
Topic: 1
Topic: 2
Topic: 2
Topic: 2
Topic: 2
Topic: 3
Topic: 4
Topic: 4
Topic: 4
Topic: 5
Topic: 5
Topic: 5
Topic: 5
Topic: 5
Topic: 5
Topic: 5
Topic: 6
Topic: 6
Topic: 7
Topic: 7
Topic: 7
Topic: 8
Topic: 9
Topic: 10
Topic: 10
Topic: 10
Topic: 11
Topic: 11
Topic: 12
Topic: 12
Topic: 13
Topic: 14
Topic: 14
Topic: 14
Topic: 15
Topic: 15
Topic: 15
Topic: 16
Topic: 17
Topic: 18
Topic: 18
Topic: 18
Topic: 18
Topic: 19
Topic: 20
Topic: 20
Topic: 20
Topic: 21
Topic: 21
Topic: 21
Topic: 20
Topic: 20
Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "19_está_artig_huck_cham_nasciment_elit" is "0.142857"

CHANGE! -- From: 21 -> TO: 20

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "18_políc_inform_nã_hav_feit_dat" is "0.142857"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "17_foi_semáfor_rua_doutor_renat_paes" is "0.142857"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "16_políc_afirm_cham_lucian_huck_faz" is "0.142857"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "15_dois_estav_mot_hond_twist_prat" is "0.142857"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "14_marinh_políc_abord_polic_ter_apresent" is "0.142857"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "13_roub_garçom_foi_pres_rolex_tentat" is "0.142857"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "12_segund_inform_assessor_apresent_nã_pod" is "0.142857"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "11_foi_abord_polic_marinh_apresent_ident" is "0.142857"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "10_roub_apresent_foi_duas_pesso_estav" is "0.142857"

Comparação entre os tópicos 2 e 9
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 9: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "9_roub_suspeit_apresent_marinh_capital_hom" is "0"

Comparação entre os tópicos 2 e 8
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 8: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "8_dois_mes_investig_encontr_comerc_part" is "0"

Comparação entre os tópicos 2 e 7
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 7: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "7_29_também_for_pres_jos_ailton" is "0"

Comparação entre os tópicos 2 e 6
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 6: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "6_jói_roub_deic_anunc_entrev_colet" is "0"

Comparação entre os tópicos 2 e 5
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 5: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "5_nã_huck_registr_queix_roub_aleg" is "0"

Comparação entre os tópicos 2 e 4
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 4: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "4_assalt_apresent_dia_está_trop_semáfor" is "0"

Comparação entre os tópicos 2 e 3
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 3: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "3_prisã_acontec_taboã_serr_grand_sã" is "0"

Comparação entre os tópicos 2 e 2
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 2: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "2_inform_deic_diz_prend_garçom_grafiteir" is "0"

Comparação entre os tópicos 2 e 1
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 1: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "1_roub_suspeit_políc_deic_cumpr_pen" is "0"

Comparação entre os tópicos 2 e 0
Numero de palavras do tópico 2: 7
Numero de palavras do tópico 0: 6
Numero de palavras iguais: 0
Similaridade entre eles: 0


Similarity between "20_motoqueir_levant_divulg_fevereir_pel_depart" and "0_sã_paul_ontem_ter_relógi_huck" is "0"

BEFORE

Topic: 1
Topic: 1
Topic: 2
Topic: 2
Topic: 2
Topic: 2
Topic: 3
Topic: 4
Topic: 4
Topic: 4
Topic: 5
Topic: 5
Topic: 5
Topic: 5
Topic: 5
Topic: 5
Topic: 5
Topic: 6
Topic: 6
Topic: 7
Topic: 7
Topic: 7
Topic: 8
Topic: 9
Topic: 10
Topic: 10
Topic: 10
Topic: 11
Topic: 11
Topic: 12
Topic: 12
Topic: 13
Topic: 14
Topic: 14
Topic: 14
Topic: 15
Topic: 15
Topic: 15
Topic: 16
Topic: 17
Topic: 18
Topic: 18
Topic: 18
Topic: 18
Topic: 19
Topic: 20
Topic: 20
Topic: 20
Topic: 21
Topic: 21
Topic: 21
Topic: 20
Topic: 20
SSSS: 0
Topic: 0 -- Origem: 0

Topic: 0 -- Origem: 0

Topic: 1 -- Origem: 0

Topic: 1 -- Origem: 0

Topic: 1 -- Origem: 0

Topic: 1 -- Origem: 0

Topic: 2 -- Origem: 0

Topic: 3 -- Origem: 0

Topic: 3 -- Origem: 0

Topic: 3 -- Origem: 0

Topic: 4 -- Origem: 0

Topic: 4 -- Origem: 0

Topic: 4 -- Origem: 0

Topic: 4 -- Origem: 0

Topic: 4 -- Origem: 0

Topic: 4 -- Origem: 0

Topic: 4 -- Origem: 0

Topic: 5 -- Origem: 0

Topic: 5 -- Origem: 0

Topic: 6 -- Origem: 0

Topic: 6 -- Origem: 0

Topic: 6 -- Origem: 0

Topic: 7 -- Origem: 0

Topic: 8 -- Origem: 0

Topic: 9 -- Origem: 1

Topic: 9 -- Origem: 1

Topic: 9 -- Origem: 1

Topic: 10 -- Origem: 1

Topic: 10 -- Origem: 1

Topic: 11 -- Origem: 1

Topic: 11 -- Origem: 1

Topic: 12 -- Origem: 1

Topic: 13 -- Origem: 2

Topic: 13 -- Origem: 2

Topic: 13 -- Origem: 2

Topic: 14 -- Origem: 2

Topic: 14 -- Origem: 2

Topic: 14 -- Origem: 2

Topic: 15 -- Origem: 2

Topic: 16 -- Origem: 2

Topic: 17 -- Origem: 2

Topic: 17 -- Origem: 2

Topic: 17 -- Origem: 2

Topic: 17 -- Origem: 2

Topic: 18 -- Origem: 2

Topic: 19 -- Origem: 2

Topic: 19 -- Origem: 2

Topic: 19 -- Origem: 2

Topic: 20 -- Origem: 2

AFTER

Topic: 1
Topic: 1
Topic: 2
Topic: 2
Topic: 2
Topic: 2
Topic: 3
Topic: 4
Topic: 4
Topic: 4
Topic: 5
Topic: 5
Topic: 5
Topic: 5
Topic: 5
Topic: 5
Topic: 5
Topic: 6
Topic: 6
Topic: 7
Topic: 7
Topic: 7
Topic: 8
Topic: 9
Topic: 10
Topic: 10
Topic: 10
Topic: 11
Topic: 11
Topic: 12
Topic: 12
Topic: 13
Topic: 14
Topic: 14
Topic: 14
Topic: 15
Topic: 15
Topic: 15
Topic: 16
Topic: 17
Topic: 18
Topic: 18
Topic: 18
Topic: 18
Topic: 19
Topic: 20
Topic: 20
Topic: 20
Topic: 21
Topic: 21
Topic: 21
Topic: 20
Topic: 20
Comparação entre os tópicos 1 e 1
Numero de palavras do tópico 1: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "19_está_artig_huck_cham_nasciment_elit" and "18_políc_inform_nã_hav_feit_dat" is "0.142857"

CHANGE! -- From: 20 -> TO: 19

Comparação entre os tópicos 1 e 1
Numero de palavras do tópico 1: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "19_está_artig_huck_cham_nasciment_elit" and "17_foi_semáfor_rua_doutor_renat_paes" is "0.142857"

Comparação entre os tópicos 1 e 1
Numero de palavras do tópico 1: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 3
Similaridade entre eles: 0.428571


Similarity between "19_está_artig_huck_cham_nasciment_elit" and "16_políc_afirm_cham_lucian_huck_faz" is "0.428571"

CHANGE! -- From: 20 -> TO: 17

Comparação entre os tópicos 1 e 1
Numero de palavras do tópico 1: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "19_está_artig_huck_cham_nasciment_elit" and "15_dois_estav_mot_hond_twist_prat" is "0.142857"

Comparação entre os tópicos 1 e 1
Numero de palavras do tópico 1: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "19_está_artig_huck_cham_nasciment_elit" and "14_marinh_políc_abord_polic_ter_apresent" is "0.142857"

Comparação entre os tópicos 1 e 1
Numero de palavras do tópico 1: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "19_está_artig_huck_cham_nasciment_elit" and "13_roub_garçom_foi_pres_rolex_tentat" is "0.142857"

Comparação entre os tópicos 1 e 1
Numero de palavras do tópico 1: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "19_está_artig_huck_cham_nasciment_elit" and "12_segund_inform_assessor_apresent_nã_pod" is "0.142857"

Comparação entre os tópicos 1 e 1
Numero de palavras do tópico 1: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "19_está_artig_huck_cham_nasciment_elit" and "11_foi_abord_polic_marinh_apresent_ident" is "0.142857"

Comparação entre os tópicos 1 e 1
Numero de palavras do tópico 1: 7
Numero de palavras do tópico 1: 7
Numero de palavras iguais: 1
Similaridade entre eles: 0.142857


Similarity between "19_está_artig_huck_cham_nasciment_elit" and "10_roub_apresent_foi_duas_pesso_estav" is "0.142857"

